,pair,data,sharpe
7166,"[('GXG', 'LABD')]","Date
2016-01-04         NaN
2016-01-05    1.000000
2016-01-06    1.000000
2016-01-07    1.000000
2016-01-08    1.000000
                ...   
2021-12-27    1.256686
2021-12-28    1.256686
2021-12-29    1.256686
2021-12-30    1.256686
2021-12-31    1.256686
Name: cum_rets, Length: 1511, dtype: float64",0.5281685269952401
7167,"[('GXG', 'MGK')]","Date
2016-01-04         NaN
2016-01-05    1.000000
2016-01-06    1.000000
2016-01-07    1.000000
2016-01-08    1.000000
                ...   
2021-12-27    0.916394
2021-12-28    0.916394
2021-12-29    0.916394
2021-12-30    0.916394
2021-12-31    0.916394
Name: cum_rets, Length: 1511, dtype: float64",-0.6138530578267601
7168,"[('GXG', 'MJ')]","Date
2016-01-04         NaN
2016-01-05    1.000000
2016-01-06    1.000000
2016-01-07    1.000000
2016-01-08    1.000000
                ...   
2021-12-27    0.996162
2021-12-28    1.002130
2021-12-29    1.004212
2021-12-30    1.004212
2021-12-31    1.004212
Name: cum_rets, Length: 1511, dtype: float64",0.01282380912711146
7169,"[('GXG', 'MLPB')]","Date
2016-01-04         NaN
2016-01-05    1.000000
2016-01-06    1.000000
2016-01-07    1.000000
2016-01-08    1.000000
                ...   
2021-12-27    0.982220
2021-12-28    0.982120
2021-12-29    0.981428
2021-12-30    0.978665
2021-12-31    0.973427
Name: cum_rets, Length: 1511, dtype: float64",-0.08054901173343446
7170,"[('GXG', 'MLPO')]","Date
2016-01-04         NaN
2016-01-05    1.000000
2016-01-06    1.000000
2016-01-07    1.000000
2016-01-08    1.000000
                ...   
2021-12-27    1.450994
2021-12-28    1.435397
2021-12-29    1.437217
2021-12-30    1.442677
2021-12-31    1.444355
Name: cum_rets, Length: 1511, dtype: float64",0.7595076004958087
7171,"[('HACK', 'IBB')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7172,"[('HACK', 'IGM')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7173,"[('HACK', 'IGV')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7174,"[('HACK', 'IHI')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7175,"[('HACK', 'IXN')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7176,"[('HACK', 'IYC')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7177,"[('HACK', 'IYH')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7178,"[('HACK', 'IYW')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7179,"[('HACK', 'JNUG')]","Date
2016-01-04         NaN
2016-01-05    1.000000
2016-01-06    1.000000
2016-01-07    1.000000
2016-01-08    1.000000
                ...   
2021-12-27    1.111574
2021-12-28    1.111574
2021-12-29    1.111574
2021-12-30    1.111574
2021-12-31    1.111574
Name: cum_rets, Length: 1511, dtype: float64",0.1647990581058977
7180,"[('HACK', 'LABD')]","Date
2016-01-04         NaN
2016-01-05    1.000000
2016-01-06    1.000000
2016-01-07    1.000000
2016-01-08    1.000000
                ...   
2021-12-27    1.355497
2021-12-28    1.355497
2021-12-29    1.355497
2021-12-30    1.355497
2021-12-31    1.355497
Name: cum_rets, Length: 1511, dtype: float64",0.6959363038029912
7181,"[('HAP', 'HEFA')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7182,"[('HAP', 'HEWJ')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7183,"[('HAP', 'HEZU')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7184,"[('HAP', 'HFXI')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7185,"[('HAP', 'HSCZ')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7186,"[('HAP', 'IEUS')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7187,"[('HAP', 'IHE')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7188,"[('HAP', 'IJJ')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7189,"[('HAP', 'IJR')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7190,"[('HAP', 'IJS')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7191,"[('HAP', 'IMOM')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7192,"[('HAP', 'INCO')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7193,"[('HAP', 'INDA')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7194,"[('HAP', 'INDY')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7195,"[('HAP', 'ISCB')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7196,"[('HAP', 'IVOV')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7197,"[('HAP', 'IWC')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7198,"[('HAP', 'IWN')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7199,"[('HAP', 'IWS')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7200,"[('HAP', 'JNUG')]","Date
2016-01-04         NaN
2016-01-05    1.000000
2016-01-06    1.000000
2016-01-07    1.000000
2016-01-08    1.000000
                ...   
2021-12-27    1.034045
2021-12-28    1.034045
2021-12-29    1.034045
2021-12-30    1.034045
2021-12-31    1.034045
Name: cum_rets, Length: 1511, dtype: float64",0.05044872661935274
7201,"[('HAP', 'MDYV')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7202,"[('HAWX', 'HEWJ')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7203,"[('HAWX', 'IAI')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7204,"[('HAWX', 'IGN')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7205,"[('HAWX', 'IJH')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7206,"[('HAWX', 'IJK')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7207,"[('HAWX', 'IJR')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7208,"[('HAWX', 'IJT')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7209,"[('HAWX', 'INDA')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7210,"[('HAWX', 'INDY')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7211,"[('HAWX', 'ISCB')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7212,"[('HAWX', 'IUSV')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7213,"[('HAWX', 'IVOO')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7214,"[('HAWX', 'IWM')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7215,"[('HAWX', 'IYG')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7216,"[('HAWX', 'IYJ')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7217,"[('HAWX', 'IYM')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7218,"[('HAWX', 'IYT')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7219,"[('HAWX', 'JHMM')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7220,"[('HAWX', 'JNUG')]","Date
2016-01-04         NaN
2016-01-05    1.000000
2016-01-06    1.000000
2016-01-07    1.000000
2016-01-08    1.000000
                ...   
2021-12-27    1.016588
2021-12-28    1.016588
2021-12-29    1.016588
2021-12-30    1.016588
2021-12-31    1.016588
Name: cum_rets, Length: 1511, dtype: float64",0.02359489997374297
7221,"[('HAWX', 'JPUS')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7222,"[('HAWX', 'LRGF')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7223,"[('HAWX', 'MDY')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7224,"[('HAWX', 'MDYG')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7225,"[('HDAW', 'INDL')]","Date
2016-01-04         NaN
2016-01-05    1.000000
2016-01-06    1.000000
2016-01-07    1.000000
2016-01-08    1.000000
                ...   
2021-12-27    0.876484
2021-12-28    0.877305
2021-12-29    0.878946
2021-12-30    0.878946
2021-12-31    0.878946
Name: cum_rets, Length: 1511, dtype: float64",-0.27264464549074174
7226,"[('HDAW', 'KBWR')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7227,"[('HDAW', 'KFYP')]","Date
2016-01-04         NaN
2016-01-05    1.000000
2016-01-06    1.000000
2016-01-07    1.000000
2016-01-08    1.000000
                ...   
2021-12-27    1.049196
2021-12-28    1.049196
2021-12-29    1.049196
2021-12-30    1.049744
2021-12-31    1.050732
Name: cum_rets, Length: 1511, dtype: float64",0.7793918427347934
7228,"[('HDEF', 'IEZ')]","Date
2016-01-04         NaN
2016-01-05    1.000000
2016-01-06    1.000000
2016-01-07    1.000000
2016-01-08    1.000000
                ...   
2021-12-27    0.580929
2021-12-28    0.580929
2021-12-29    0.580929
2021-12-30    0.580929
2021-12-31    0.580929
Name: cum_rets, Length: 1511, dtype: float64",-0.8804191491856213
7229,"[('HDEF', 'INDL')]","Date
2016-01-04         NaN
2016-01-05    1.000000
2016-01-06    1.000000
2016-01-07    1.000000
2016-01-08    1.000000
                ...   
2021-12-27    0.938940
2021-12-28    0.939222
2021-12-29    0.941087
2021-12-30    0.941733
2021-12-31    0.941733
Name: cum_rets, Length: 1511, dtype: float64",-0.13038252513000947
7230,"[('HDEF', 'IQDE')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7231,"[('HDEF', 'KFYP')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7232,"[('HDEF', 'KORU')]","Date
2016-01-04         NaN
2016-01-05    1.000000
2016-01-06    1.000000
2016-01-07    1.000000
2016-01-08    1.000000
                ...   
2021-12-27    1.100474
2021-12-28    1.102223
2021-12-29    1.101415
2021-12-30    1.105518
2021-12-31    1.108245
Name: cum_rets, Length: 1511, dtype: float64",0.17538842245432248
7233,"[('HDGE', 'IBB')]","Date
2016-01-04         NaN
2016-01-05    1.000000
2016-01-06    1.000000
2016-01-07    1.000000
2016-01-08    1.000000
                ...   
2021-12-27    1.075094
2021-12-28    1.075094
2021-12-29    1.075094
2021-12-30    1.075094
2021-12-31    1.075094
Name: cum_rets, Length: 1511, dtype: float64",0.3681627911560551
7234,"[('HDGE', 'ISRA')]","Date
2016-01-04         NaN
2016-01-05    1.000000
2016-01-06    1.000000
2016-01-07    1.000000
2016-01-08    1.000000
                ...   
2021-12-27    1.029169
2021-12-28    1.029169
2021-12-29    1.029169
2021-12-30    1.029169
2021-12-31    1.029169
Name: cum_rets, Length: 1511, dtype: float64",0.12033087673830818
7235,"[('HDGE', 'JNUG')]","Date
2016-01-04         NaN
2016-01-05    1.000000
2016-01-06    1.000000
2016-01-07    1.000000
2016-01-08    1.000000
                ...   
2021-12-27    1.043225
2021-12-28    1.043225
2021-12-29    1.043225
2021-12-30    1.043225
2021-12-31    1.043225
Name: cum_rets, Length: 1511, dtype: float64",0.064274448998516
7236,"[('HDGE', 'KXI')]","Date
2016-01-04         NaN
2016-01-05    1.000000
2016-01-06    1.000000
2016-01-07    1.000000
2016-01-08    1.000000
                ...   
2021-12-27    1.034563
2021-12-28    1.034563
2021-12-29    1.034563
2021-12-30    1.034563
2021-12-31    1.034563
Name: cum_rets, Length: 1511, dtype: float64",0.18522272807939055
7237,"[('HDV', 'HEDJ')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7238,"[('HDV', 'HEFA')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7239,"[('HDV', 'HEWJ')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7240,"[('HDV', 'HEZU')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7241,"[('HDV', 'IAI')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7242,"[('HDV', 'IAK')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7243,"[('HDV', 'IGM')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7244,"[('HDV', 'IGN')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7245,"[('HDV', 'IGV')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7246,"[('HDV', 'IHDG')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7247,"[('HDV', 'IHF')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
7248,"[('HDV', 'IHI')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
